WindowsStandalone
PlayerPath?
C:/Users/ZHE/Desktop/執行檔案/執行檔案.exe
SceneListBegin?
Assets/Scenes/Home page.unity
Assets/Scenes/Level.unity
Assets/Scenes/Level ex settlement.unity
Assets/Scenes/Option.unity
Assets/Scenes/Level 1.unity
Assets/Scenes/Level ex settlement 1.unity
Assets/Scenes/Level 2.unity
Assets/Scenes/Level ex settlement 2.unity
Assets/Scenes/Level 3.unity
Assets/Scenes/Level ex settlement 3.unity
Assets/Scenes/Level 4.unity
Assets/Scenes/Level ex settlement 4.unity
Assets/Scenes/Level 5.unity
Assets/Scenes/Level ex settlement 5.unity
Assets/Scenes/Level 6.unity
Assets/Scenes/Level ex settlement 6.unity
Assets/Scenes/Level 7.unity
Assets/Scenes/Level ex settlement 7.unity
Assets/Scenes/Level 8.unity
Assets/Scenes/Level ex settlement 8.unity
Assets/Scenes/Level 9.unity
Assets/Scenes/Level 10.unity
Assets/Scenes/Level 11.unity
Assets/Scenes/Level 12.unity
Assets/Scenes/Level 13.unity
Assets/Scenes/Level 14.unity
Assets/Scenes/Level 15.unity
Assets/Scenes/Level 16.unity
SceneListEnd?
89f75847c8ead85b4850c117e88f336f Assembly-CSharp.dll:Leap.Unity.InputModule.Cursor3D
6f04e23a6d6225a08a3dd3d7b5b11e4b Assembly-CSharp.dll:Leap.Unity.Interaction.InteractionBehaviour
e32a67c6a7b9b139d4bf87882ce2fbae Assembly-CSharp.dll:.Leapmotion_Vectivator4
5693076d43ef5748e7e7336a0207b311 Assembly-CSharp.dll:Leap.Unity.ConnectionMonitor
a9e763e49e8c7988cad7f010cb4e30f1 Assembly-CSharp.dll:.GameManager6
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
607d64d2c4bc76ac9876e6f7b9cc7edf UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.IgnoreColliderForInteraction
e32a67c6a7b9b139d4bf87882ce2fbae Assembly-CSharp.dll:.Leapmotion_Vectivator8
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Leap.Unity.HandEnableDisable
c8063074ad672db8628cb521e2cabfea Assembly-CSharp.dll:Leap.Unity.Animation.TransformTweenBehaviour
834373787abc2c64ae41fe4643497bba Assembly-CSharp.dll:Leap.Unity.SkeletalFinger
ebb69e017fec1af96761be6dc02ba9d7 Assembly-CSharp.dll:.FlexibleUIButton
dd0c8521a729b905dfb15814b218937d Assembly-CSharp.dll:Leap.Unity.InputModule.ToggleToggler
fe18c362a9aa836a32e78fc8df719357 Assembly-CSharp.dll:Leap.Unity.PinchDetector
dd5481137759597d614818793c90a7fe Assembly-CSharp.dll:.Rigidbody_velocity
dd5481137759597d614818793c90a7fe Assembly-CSharp.dll:.Rigidbody_velocity2
bc152bc9f558094f67bd84123e7b1336 Assembly-CSharp.dll:Leap.Unity.Detector
6792bdb11950886bfb50ecca66534d55 Assembly-CSharp.dll:.miss_true
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
